"SQLInstance"|"dbName"|"name"|"object_id"|"principal_id"|"schema_id"|"parent_object_id"|"type"|"type_desc"|"create_date"|"modify_date"|"is_ms_shipped"|"is_published"|"is_schema_published"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysrscols"|"3"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysrowsets"|"5"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:11 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysclones"|"6"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysallocunits"|"7"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:11 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysfiles1"|"8"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/8/2003 9:13:38 AM"|"4/8/2003 9:13:38 AM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysseobjvalues"|"9"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"syspriorities"|"17"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysdbfrag"|"18"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysfgfrag"|"19"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysdbfiles"|"20"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"syspru"|"21"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysbrickfiles"|"22"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysphfg"|"23"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysprufiles"|"24"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysftinds"|"25"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:11 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysowners"|"27"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:11 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysdbreg"|"28"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysprivs"|"29"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:10 PM"|"4/13/2009 12:59:10 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysschobjs"|"34"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:11 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"syscsrowgroups"|"35"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"8/28/2025 11:51:47 AM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysextsources"|"36"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:55 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysexttables"|"37"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:55 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysextfileformats"|"38"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:55 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysmultiobjvalues"|"40"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"syscolpars"|"41"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:11 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysxlgns"|"42"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysxsrvs"|"43"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysnsobjs"|"44"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:11 PM"|"4/13/2009 12:59:11 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysusermsgs"|"45"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"syscerts"|"46"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:13 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysrmtlgns"|"47"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"syslnklgns"|"48"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysxprops"|"49"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:11 PM"|"4/13/2009 12:59:11 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysscalartypes"|"50"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:10 PM"|"4/13/2009 12:59:10 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"systypedsubobjs"|"51"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:11 PM"|"4/13/2009 12:59:11 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysidxstats"|"54"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:11 PM"|"4/13/2009 12:59:11 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysiscols"|"55"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:11 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysendpts"|"56"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"syswebmethods"|"57"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysbinobjs"|"58"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:12 PM"|"4/13/2009 12:59:12 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysaudacts"|"59"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysobjvalues"|"60"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:11 PM"|"4/13/2009 12:59:11 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"syscscolsegments"|"62"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:55 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"syscsdictionaries"|"63"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:55 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysclsobjs"|"64"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:11 PM"|"4/13/2009 12:59:11 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysrowsetrefs"|"65"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:11 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysremsvcbinds"|"67"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:12 PM"|"4/13/2009 12:59:12 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysxmitqueue"|"68"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:12 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysrts"|"69"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:12 PM"|"4/13/2009 12:59:12 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysconvgroup"|"71"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:12 PM"|"4/13/2009 12:59:12 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysdesend"|"72"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:12 PM"|"4/13/2009 12:59:13 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysdercv"|"73"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:13 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"syssingleobjrefs"|"74"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:10 PM"|"4/13/2009 12:59:10 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysmultiobjrefs"|"75"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:10 PM"|"4/13/2009 12:59:10 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysguidrefs"|"78"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:12 PM"|"4/13/2009 12:59:12 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysfoqueues"|"79"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"syschildinsts"|"80"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"syscompfragments"|"82"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysftsemanticsdb"|"84"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysftstops"|"85"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysftproperties"|"86"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysxmitbody"|"87"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysfos"|"89"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysqnames"|"90"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:12 PM"|"4/13/2009 12:59:12 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysxmlcomponent"|"91"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:12 PM"|"4/13/2009 12:59:12 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysxmlfacet"|"92"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:12 PM"|"4/13/2009 12:59:12 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysxmlplacement"|"93"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:12 PM"|"4/13/2009 12:59:12 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysobjkeycrypts"|"94"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:13 PM"|"4/13/2009 12:59:13 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysasymkeys"|"95"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:13 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"syssqlguides"|"96"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:13 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sysbinsubobjs"|"97"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"4/13/2009 12:59:12 PM"|"4/13/2009 12:59:12 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"syssoftobjrefs"|"98"|""|"4"|"0"|"S "|"SYSTEM_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sqlagent_jobs"|"101575400"|""|"4"|"0"|"IT"|"INTERNAL_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sqlagent_jobsteps"|"117575457"|""|"4"|"0"|"IT"|"INTERNAL_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sqlagent_job_history"|"133575514"|""|"4"|"0"|"IT"|"INTERNAL_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"sqlagent_jobsteps_logs"|"149575571"|""|"4"|"0"|"IT"|"INTERNAL_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"plan_persist_query_text"|"165575628"|""|"4"|"0"|"IT"|"INTERNAL_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"plan_persist_query"|"181575685"|""|"4"|"0"|"IT"|"INTERNAL_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:55 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"plan_persist_plan"|"197575742"|""|"4"|"0"|"IT"|"INTERNAL_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"plan_persist_runtime_stats"|"213575799"|""|"4"|"0"|"IT"|"INTERNAL_TABLE"|"9/24/2019 2:19:54 PM"|"8/28/2025 11:51:47 AM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"plan_persist_runtime_stats_interval"|"229575856"|""|"4"|"0"|"IT"|"INTERNAL_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"plan_persist_context_settings"|"245575913"|""|"4"|"0"|"IT"|"INTERNAL_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"plan_persist_query_hints"|"261575970"|""|"4"|"0"|"IT"|"INTERNAL_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"plan_persist_query_template_parameterization"|"277576027"|""|"4"|"0"|"IT"|"INTERNAL_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"plan_persist_wait_stats"|"293576084"|""|"4"|"0"|"IT"|"INTERNAL_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"persistent_version_store"|"309576141"|""|"4"|"0"|"IT"|"INTERNAL_TABLE"|"9/24/2019 2:19:55 PM"|"9/24/2019 2:19:55 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"persistent_version_store_long_term"|"325576198"|""|"4"|"0"|"IT"|"INTERNAL_TABLE"|"9/24/2019 2:19:55 PM"|"9/24/2019 2:19:55 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"wpr_bucket_table"|"565577053"|""|"4"|"0"|"IT"|"INTERNAL_TABLE"|"8/30/2025 8:28:35 PM"|"8/30/2025 8:28:35 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"NewTable"|"885578193"|""|"1"|"0"|"U "|"USER_TABLE"|"8/30/2025 11:51:26 PM"|"8/30/2025 11:51:26 PM"|"False"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"QueryNotificationErrorsQueue"|"1977058079"|""|"1"|"0"|"SQ"|"SERVICE_QUEUE"|"4/13/2009 12:59:13 PM"|"4/13/2009 12:59:13 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"queue_messages_1977058079"|"1993058136"|""|"4"|"1977058079"|"IT"|"INTERNAL_TABLE"|"4/13/2009 12:59:13 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"EventNotificationErrorsQueue"|"2009058193"|""|"1"|"0"|"SQ"|"SERVICE_QUEUE"|"4/13/2009 12:59:13 PM"|"4/13/2009 12:59:13 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"queue_messages_2009058193"|"2025058250"|""|"4"|"2009058193"|"IT"|"INTERNAL_TABLE"|"4/13/2009 12:59:13 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"ServiceBrokerQueue"|"2041058307"|""|"1"|"0"|"SQ"|"SERVICE_QUEUE"|"4/13/2009 12:59:13 PM"|"4/13/2009 12:59:13 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"queue_messages_2041058307"|"2057058364"|""|"4"|"2041058307"|"IT"|"INTERNAL_TABLE"|"4/13/2009 12:59:13 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"filestream_tombstone_2073058421"|"2073058421"|""|"4"|"0"|"IT"|"INTERNAL_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"syscommittab"|"2089058478"|""|"4"|"0"|"IT"|"INTERNAL_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
"EC2AMAZ-2A4D56D"|"sampledb"|"filetable_updates_2105058535"|"2105058535"|""|"4"|"0"|"IT"|"INTERNAL_TABLE"|"9/24/2019 2:19:54 PM"|"9/24/2019 2:19:54 PM"|"True"|"False"|"False"
